,playedMatches,goals,assists,penalties,player_id,player_name,player_firstName,player_lastName,player_dateOfBirth,player_nationality,player_section,player_position,player_shirtNumber,player_lastUpdated,team_id,team_name,team_shortName,team_tla,team_crest,team_address,team_website,team_founded,team_clubColors,team_venue,team_lastUpdated
0,4,6,1.0,1.0,38101,Erling Haaland,Erling,Haaland,2000-07-21,Norway,Offence,0.0,0.0,2023-07-30T17:01:18Z,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,SportCity Manchester M11 3FF,https://www.mancity.com,1880,Sky Blue / White,Etihad Stadium,2022-02-10T19:48:37Z
1,4,4,0.0,0.0,130809,Evan Ferguson,Evan,Ferguson,2004-10-19,Ireland,Offence,0.0,0.0,2023-07-30T17:01:22Z,397,Brighton & Hove Albion FC,Brighton Hove,BHA,https://crests.football-data.org/397.svg,44 North Road Brighton & Hove BN1 1YR,http://www.seagulls.co.uk,1898,Blue / White,The American Express Community Stadium,2021-04-12T13:10:44Z
2,4,4,0.0,2.0,8626,Bryan Mbeumo,Bryan,Mbeumo,1999-08-07,Cameroon,Midfield,0.0,0.0,2023-07-30T17:01:23Z,402,Brentford FC,Brentford,BRE,https://crests.football-data.org/402.png,Braemar Road Brentford TW8 0NT,http://www.brentfordfc.co.uk,1889,Red / White / Black,Griffin Park,2022-04-03T16:24:00Z
3,4,3,1.0,0.0,9218,Taiwo Awoniyi,Taiwo,Awoniyi,1997-08-12,Nigeria,Offence,0.0,0.0,2023-07-30T17:01:20Z,351,Nottingham Forest FC,Nottingham,NOT,https://crests.football-data.org/351.png,"Pavilion Road, West Bridgeford Nottingham NG2 5GJ",http://www.nottinghamforest.co.uk,1865,Red / White,The City Ground,2022-07-26T17:53:21Z
4,4,3,1.0,0.0,11414,Jarrod Bowen,Jarrod,Bowen,1996-01-01,England,Offence,0.0,0.0,2023-07-30T17:01:23Z,563,West Ham United FC,West Ham,WHU,https://crests.football-data.org/563.png,"Queen Elizabeth Olympic Park, London London E20 2ST",http://www.whufc.com,1895,Claret / Sky Blue,London Stadium,2022-02-19T08:09:25Z
5,4,3,0.0,0.0,161365,Solly March,Solly,March,1994-07-20,England,Midfield,0.0,0.0,2023-07-30T17:01:22Z,397,Brighton & Hove Albion FC,Brighton Hove,BHA,https://crests.football-data.org/397.svg,44 North Road Brighton & Hove BN1 1YR,http://www.seagulls.co.uk,1898,Blue / White,The American Express Community Stadium,2021-04-12T13:10:44Z
6,4,3,0.0,0.0,16077,Odsonne Edouard,Odsonne,Ã‰douard,1998-01-16,France,Offence,0.0,22.0,2023-07-30T17:01:21Z,354,Crystal Palace FC,Crystal Palace,CRY,https://crests.football-data.org/354.png,Whitehorse Lane London SE25 6PU,http://www.cpfc.co.uk,1905,Red / Blue,Selhurst Park,2022-02-10T19:22:36Z
7,4,3,0.0,0.0,170281,Heung-min Son,Heung-min,Son,1992-07-08,South Korea,Midfield,0.0,0.0,2023-07-30T17:01:19Z,73,Tottenham Hotspur FC,Tottenham,TOT,https://crests.football-data.org/73.svg,"Bill Nicholson Way, 748 High Road London N17 0AP",http://www.tottenhamhotspur.com,1882,Navy Blue / White,Tottenham Hotspur Stadium,2020-11-20T07:12:32Z
8,4,2,1.0,0.0,3199,Rodri,0,Rodri,1996-06-22,Spain,Midfield,0.0,0.0,2023-07-30T17:01:18Z,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,SportCity Manchester M11 3FF,https://www.mancity.com,1880,Sky Blue / White,Etihad Stadium,2022-02-10T19:48:37Z
9,4,2,0.0,0.0,7800,Eddie Nketiah,Eddie,Nketiah,1999-05-30,England,Offence,0.0,0.0,2023-07-30T17:01:15Z,57,Arsenal FC,Arsenal,ARS,https://crests.football-data.org/57.png,75 Drayton Park London N5 1BU,http://www.arsenal.com,1886,Red / White,Emirates Stadium,2022-02-10T19:48:56Z
