,HomeTeam,AwayTeam,HAS,HAC,AAS,AAC,HAtS,AAtS,Predicted,Predicted Winner,Date_x,Date_y
253,Brighton,Everton,0.47727272727272735,0.40740740740740733,0.2916666666666667,0.5000000000000002,0.23863636363636379,0.11882716049382715,-1,Brighton,24/02/2024 15:00,24/02/2024 15:00
254,Chelsea,Spurs,0.09090909090909094,0.33333333333333326,0.9166666666666667,0.7857142857142858,0.07142857142857147,0.3055555555555555,-1,Chelsea,24/02/2024 15:00,24/02/2024 15:00
255,Crystal Palace,Burnley,0.11363636363636365,0.4814814814814815,0.21052631578947367,0.47368421052631576,0.05382775119617225,0.10136452241715399,-1,Crystal Palace,24/02/2024 15:00,24/02/2024 15:00
256,Liverpool,Luton,0.6818181818181819,0.2592592592592593,0.3157894736842105,0.7368421052631579,0.5023923444976077,0.08187134502923978,-1,Liverpool,24/02/2024 15:00,24/02/2024 15:00
257,Man Utd,Fulham,0.45454545454545453,0.0,0.5416666666666667,0.2857142857142858,0.1298701298701299,0.0,-1,Man Utd,24/02/2024 15:00,24/02/2024 15:00
258,West Ham,Brentford,0.22727272727272724,0.5185185185185185,0.5,0.4285714285714288,0.09740259740259745,0.25925925925925924,-1,West Ham,24/02/2024 15:00,24/02/2024 15:00
259,Wolves,Sheffield Utd,0.06818181818181818,0.37037037037037035,0.15789473684210525,0.7368421052631579,0.05023923444976076,0.05847953216374269,-1,Wolves,24/02/2024 15:00,24/02/2024 15:00
260,Brentford,Chelsea,0.4318181818181817,0.2962962962962963,0.2916666666666667,0.4285714285714288,0.18506493506493513,0.08641975308641975,-1,Brentford,02/03/2024 15:00,02/03/2024 15:00
261,Burnley,Bournemouth,0.21052631578947367,0.8421052631578947,0.25000000000000006,0.9642857142857144,0.2030075187969925,0.21052631578947373,-1,Burnley,02/03/2024 15:00,02/03/2024 15:00
262,Everton,West Ham,0.0,0.6296296296296297,0.20833333333333331,0.5357142857142858,0.0,0.13117283950617284,1,West Ham,02/03/2024 15:00,02/03/2024 15:00
263,Fulham,Brighton,0.340909090909091,0.7037037037037036,1.0,0.5714285714285714,0.19480519480519484,0.7037037037037036,1,Brighton,02/03/2024 15:00,02/03/2024 15:00
264,Luton,Aston Villa,0.15789473684210525,0.3157894736842105,0.2916666666666667,0.3214285714285716,0.050751879699248145,0.09210526315789473,-1,Luton,02/03/2024 15:00,02/03/2024 15:00
265,Man City,Man Utd,1.0,0.2592592592592593,0.4583333333333333,0.6071428571428572,0.6071428571428572,0.11882716049382717,-1,Man City,02/03/2024 15:00,02/03/2024 15:00
266,Newcastle,Wolves,0.45454545454545453,0.14814814814814814,0.041666666666666685,0.7857142857142858,0.35714285714285715,0.006172839506172842,-1,Newcastle,02/03/2024 15:00,02/03/2024 15:00
267,Nottingham Forest,Liverpool,0.24999999999999994,0.5185185185185185,0.75,0.5000000000000002,0.12500000000000003,0.38888888888888884,1,Liverpool,02/03/2024 15:00,02/03/2024 15:00
268,Sheffield Utd,Arsenal,0.21052631578947367,0.7894736842105263,1.0,0.07142857142857151,0.015037593984962423,0.7894736842105263,1,Arsenal,02/03/2024 15:00,02/03/2024 15:00
269,Spurs,Crystal Palace,0.47727272727272735,0.5555555555555556,0.3333333333333333,0.3571428571428572,0.17045454545454553,0.18518518518518517,-1,Spurs,02/03/2024 15:00,02/03/2024 15:00
270,Arsenal,Brentford,0.840909090909091,0.5555555555555556,0.5,0.4285714285714288,0.36038961038961065,0.2777777777777778,-1,Arsenal,09/03/2024 15:00,09/03/2024 15:00
271,Aston Villa,Spurs,0.3863636363636364,0.40740740740740733,0.9166666666666667,0.7857142857142858,0.30357142857142866,0.37345679012345673,-1,Aston Villa,09/03/2024 15:00,09/03/2024 15:00
272,Bournemouth,Sheffield Utd,0.09090909090909094,0.6666666666666666,0.15789473684210525,0.7368421052631579,0.06698564593301437,0.10526315789473684,-1,Bournemouth,09/03/2024 15:00,09/03/2024 15:00
273,Brighton,Nottingham Forest,0.47727272727272735,0.40740740740740733,0.0,1.0,0.47727272727272735,0.0,-1,Brighton,09/03/2024 15:00,09/03/2024 15:00
274,Chelsea,Newcastle,0.09090909090909094,0.33333333333333326,0.875,0.1071428571428572,0.009740259740259749,0.29166666666666663,1,Newcastle,09/03/2024 15:00,09/03/2024 15:00
275,Crystal Palace,Luton,0.11363636363636365,0.4814814814814815,0.3157894736842105,0.7368421052631579,0.08373205741626795,0.15204678362573099,-1,Crystal Palace,09/03/2024 15:00,09/03/2024 15:00
276,Liverpool,Man City,0.6818181818181819,0.2592592592592593,0.9583333333333335,0.0,0.0,0.24845679012345687,-1,Liverpool,09/03/2024 15:00,09/03/2024 15:00
277,Man Utd,Everton,0.45454545454545453,0.0,0.2916666666666667,0.5000000000000002,0.22727272727272738,0.0,-1,Man Utd,09/03/2024 15:00,09/03/2024 15:00
278,West Ham,Burnley,0.22727272727272724,0.5185185185185185,0.21052631578947367,0.47368421052631576,0.10765550239234448,0.10916179337231968,-1,West Ham,09/03/2024 15:00,09/03/2024 15:00
279,Wolves,Fulham,0.06818181818181818,0.37037037037037035,0.5416666666666667,0.2857142857142858,0.019480519480519487,0.2006172839506173,1,Fulham,09/03/2024 15:00,09/03/2024 15:00
280,Arsenal,Chelsea,0.840909090909091,0.5555555555555556,0.2916666666666667,0.4285714285714288,0.36038961038961065,0.16203703703703706,-1,Arsenal,16/03/2024 15:00,16/03/2024 15:00
281,Brighton,Man City,0.47727272727272735,0.40740740740740733,0.9583333333333335,0.0,0.0,0.3904320987654321,1,Man City,16/03/2024 15:00,16/03/2024 15:00
282,Burnley,Brentford,0.21052631578947367,0.8421052631578947,0.5,0.4285714285714288,0.09022556390977449,0.42105263157894735,1,Brentford,16/03/2024 15:00,16/03/2024 15:00
283,Crystal Palace,Newcastle,0.11363636363636365,0.4814814814814815,0.875,0.1071428571428572,0.012175324675324683,0.42129629629629634,1,Newcastle,16/03/2024 15:00,16/03/2024 15:00
284,Everton,Liverpool,0.0,0.6296296296296297,0.75,0.5000000000000002,0.0,0.4722222222222222,1,Liverpool,16/03/2024 15:00,16/03/2024 15:00
285,Fulham,Spurs,0.340909090909091,0.7037037037037036,0.9166666666666667,0.7857142857142858,0.26785714285714296,0.6450617283950617,1,Spurs,16/03/2024 15:00,16/03/2024 15:00
286,Luton,Nottingham Forest,0.15789473684210525,0.3157894736842105,0.0,1.0,0.15789473684210525,0.0,-1,Luton,16/03/2024 15:00,16/03/2024 15:00
287,Man Utd,Sheffield Utd,0.45454545454545453,0.0,0.15789473684210525,0.7368421052631579,0.33492822966507174,0.0,-1,Man Utd,16/03/2024 15:00,16/03/2024 15:00
288,West Ham,Aston Villa,0.22727272727272724,0.5185185185185185,0.2916666666666667,0.3214285714285716,0.07305194805194809,0.15123456790123457,-1,West Ham,16/03/2024 15:00,16/03/2024 15:00
289,Wolves,Bournemouth,0.06818181818181818,0.37037037037037035,0.25000000000000006,0.9642857142857144,0.06574675324675325,0.0925925925925926,-1,Wolves,16/03/2024 15:00,16/03/2024 15:00
290,Aston Villa,Wolves,0.3863636363636364,0.40740740740740733,0.041666666666666685,0.7857142857142858,0.30357142857142866,0.016975308641975315,-1,Aston Villa,30/03/2024 15:00,30/03/2024 15:00
291,Bournemouth,Everton,0.09090909090909094,0.6666666666666666,0.2916666666666667,0.5000000000000002,0.04545454545454549,0.19444444444444445,1,Everton,30/03/2024 15:00,30/03/2024 15:00
292,Brentford,Man Utd,0.4318181818181817,0.2962962962962963,0.4583333333333333,0.6071428571428572,0.2621753246753246,0.13580246913580246,-1,Brentford,30/03/2024 15:00,30/03/2024 15:00
293,Chelsea,Burnley,0.09090909090909094,0.33333333333333326,0.21052631578947367,0.47368421052631576,0.04306220095693781,0.07017543859649121,-1,Chelsea,30/03/2024 15:00,30/03/2024 15:00
294,Liverpool,Brighton,0.6818181818181819,0.2592592592592593,1.0,0.5714285714285714,0.38961038961038963,0.2592592592592593,-1,Liverpool,30/03/2024 15:00,30/03/2024 15:00
295,Man City,Arsenal,1.0,0.2592592592592593,1.0,0.07142857142857151,0.07142857142857151,0.2592592592592593,-1,Man City,30/03/2024 15:00,30/03/2024 15:00
296,Newcastle,West Ham,0.45454545454545453,0.14814814814814814,0.20833333333333331,0.5357142857142858,0.24350649350649353,0.030864197530864192,-1,Newcastle,30/03/2024 15:00,30/03/2024 15:00
297,Nottingham Forest,Crystal Palace,0.24999999999999994,0.5185185185185185,0.3333333333333333,0.3571428571428572,0.08928571428571429,0.1728395061728395,-1,Nottingham Forest,30/03/2024 15:00,30/03/2024 15:00
298,Sheffield Utd,Fulham,0.21052631578947367,0.7894736842105263,0.5416666666666667,0.2857142857142858,0.06015037593984964,0.4276315789473685,1,Fulham,30/03/2024 15:00,30/03/2024 15:00
299,Spurs,Luton,0.47727272727272735,0.5555555555555556,0.3157894736842105,0.7368421052631579,0.3516746411483254,0.17543859649122806,-1,Spurs,30/03/2024 15:00,30/03/2024 15:00
300,Arsenal,Luton,0.840909090909091,0.5555555555555556,0.3157894736842105,0.7368421052631579,0.6196172248803828,0.17543859649122806,-1,Arsenal,02/04/2024 19:45,02/04/2024 19:45
301,Bournemouth,Crystal Palace,0.09090909090909094,0.6666666666666666,0.3333333333333333,0.3571428571428572,0.032467532467532485,0.2222222222222222,1,Crystal Palace,02/04/2024 19:45,02/04/2024 19:45
302,Brentford,Brighton,0.4318181818181817,0.2962962962962963,1.0,0.5714285714285714,0.24675324675324667,0.2962962962962963,-1,Brentford,02/04/2024 19:45,02/04/2024 19:45
303,Burnley,Wolves,0.21052631578947367,0.8421052631578947,0.041666666666666685,0.7857142857142858,0.16541353383458648,0.035087719298245626,-1,Burnley,02/04/2024 19:45,02/04/2024 19:45
304,Nottingham Forest,Fulham,0.24999999999999994,0.5185185185185185,0.5416666666666667,0.2857142857142858,0.07142857142857144,0.2808641975308642,1,Fulham,02/04/2024 19:45,02/04/2024 19:45
305,West Ham,Spurs,0.22727272727272724,0.5185185185185185,0.9166666666666667,0.7857142857142858,0.17857142857142858,0.47530864197530864,-1,West Ham,02/04/2024 19:45,02/04/2024 19:45
306,Chelsea,Man Utd,0.09090909090909094,0.33333333333333326,0.4583333333333333,0.6071428571428572,0.05519480519480522,0.15277777777777773,-1,Chelsea,03/04/2024 19:45,03/04/2024 19:45
307,Newcastle,Everton,0.45454545454545453,0.14814814814814814,0.2916666666666667,0.5000000000000002,0.22727272727272738,0.043209876543209874,-1,Newcastle,03/04/2024 19:45,03/04/2024 19:45
308,Liverpool,Sheffield Utd,0.6818181818181819,0.2592592592592593,0.15789473684210525,0.7368421052631579,0.5023923444976077,0.04093567251461989,-1,Liverpool,03/04/2024 20:00,03/04/2024 20:00
309,Man City,Aston Villa,1.0,0.2592592592592593,0.2916666666666667,0.3214285714285716,0.3214285714285716,0.0756172839506173,-1,Man City,03/04/2024 20:00,03/04/2024 20:00
310,Aston Villa,Brentford,0.3863636363636364,0.40740740740740733,0.5,0.4285714285714288,0.1655844155844157,0.20370370370370366,-1,Aston Villa,06/04/2024 15:00,06/04/2024 15:00
311,Brighton,Arsenal,0.47727272727272735,0.40740740740740733,1.0,0.07142857142857151,0.03409090909090914,0.40740740740740733,1,Arsenal,06/04/2024 15:00,06/04/2024 15:00
312,Crystal Palace,Man City,0.11363636363636365,0.4814814814814815,0.9583333333333335,0.0,0.0,0.46141975308641986,1,Man City,06/04/2024 15:00,06/04/2024 15:00
313,Everton,Burnley,0.0,0.6296296296296297,0.21052631578947367,0.47368421052631576,0.0,0.13255360623781676,1,Burnley,06/04/2024 15:00,06/04/2024 15:00
314,Fulham,Newcastle,0.340909090909091,0.7037037037037036,0.875,0.1071428571428572,0.03652597402597406,0.6157407407407407,1,Newcastle,06/04/2024 15:00,06/04/2024 15:00
315,Luton,Bournemouth,0.15789473684210525,0.3157894736842105,0.25000000000000006,0.9642857142857144,0.15225563909774437,0.07894736842105264,-1,Luton,06/04/2024 15:00,06/04/2024 15:00
316,Man Utd,Liverpool,0.45454545454545453,0.0,0.75,0.5000000000000002,0.22727272727272738,0.0,-1,Man Utd,06/04/2024 15:00,06/04/2024 15:00
317,Sheffield Utd,Chelsea,0.21052631578947367,0.7894736842105263,0.2916666666666667,0.4285714285714288,0.09022556390977449,0.23026315789473686,1,Chelsea,06/04/2024 15:00,06/04/2024 15:00
318,Spurs,Nottingham Forest,0.47727272727272735,0.5555555555555556,0.0,1.0,0.47727272727272735,0.0,-1,Spurs,06/04/2024 15:00,06/04/2024 15:00
319,Wolves,West Ham,0.06818181818181818,0.37037037037037035,0.20833333333333331,0.5357142857142858,0.03652597402597403,0.07716049382716049,-1,Wolves,06/04/2024 15:00,06/04/2024 15:00
320,Arsenal,Aston Villa,0.840909090909091,0.5555555555555556,0.2916666666666667,0.3214285714285716,0.270292207792208,0.16203703703703706,-1,Arsenal,13/04/2024 15:00,13/04/2024 15:00
321,Bournemouth,Man Utd,0.09090909090909094,0.6666666666666666,0.4583333333333333,0.6071428571428572,0.05519480519480522,0.3055555555555555,1,Man Utd,13/04/2024 15:00,13/04/2024 15:00
322,Brentford,Sheffield Utd,0.4318181818181817,0.2962962962962963,0.15789473684210525,0.7368421052631579,0.31818181818181807,0.04678362573099415,-1,Brentford,13/04/2024 15:00,13/04/2024 15:00
323,Burnley,Brighton,0.21052631578947367,0.8421052631578947,1.0,0.5714285714285714,0.12030075187969924,0.8421052631578947,1,Brighton,13/04/2024 15:00,13/04/2024 15:00
324,Chelsea,Everton,0.09090909090909094,0.33333333333333326,0.2916666666666667,0.5000000000000002,0.04545454545454549,0.09722222222222221,-1,Chelsea,13/04/2024 15:00,13/04/2024 15:00
325,Liverpool,Crystal Palace,0.6818181818181819,0.2592592592592593,0.3333333333333333,0.3571428571428572,0.24350649350649356,0.08641975308641976,-1,Liverpool,13/04/2024 15:00,13/04/2024 15:00
326,Man City,Luton,1.0,0.2592592592592593,0.3157894736842105,0.7368421052631579,0.7368421052631579,0.08187134502923978,-1,Man City,13/04/2024 15:00,13/04/2024 15:00
327,Newcastle,Spurs,0.45454545454545453,0.14814814814814814,0.9166666666666667,0.7857142857142858,0.35714285714285715,0.13580246913580246,-1,Newcastle,13/04/2024 15:00,13/04/2024 15:00
328,Nottingham Forest,Wolves,0.24999999999999994,0.5185185185185185,0.041666666666666685,0.7857142857142858,0.1964285714285714,0.021604938271604947,-1,Nottingham Forest,13/04/2024 15:00,13/04/2024 15:00
329,West Ham,Fulham,0.22727272727272724,0.5185185185185185,0.5416666666666667,0.2857142857142858,0.06493506493506494,0.2808641975308642,1,Fulham,13/04/2024 15:00,13/04/2024 15:00
330,Aston Villa,Bournemouth,0.3863636363636364,0.40740740740740733,0.25000000000000006,0.9642857142857144,0.37256493506493515,0.10185185185185186,-1,Aston Villa,20/04/2024 15:00,20/04/2024 15:00
331,Brighton,Chelsea,0.47727272727272735,0.40740740740740733,0.2916666666666667,0.4285714285714288,0.2045454545454547,0.11882716049382715,-1,Brighton,20/04/2024 15:00,20/04/2024 15:00
332,Crystal Palace,West Ham,0.11363636363636365,0.4814814814814815,0.20833333333333331,0.5357142857142858,0.06087662337662339,0.10030864197530864,-1,Crystal Palace,20/04/2024 15:00,20/04/2024 15:00
333,Everton,Nottingham Forest,0.0,0.6296296296296297,0.0,1.0,0.0,0.0,-1,Everton,20/04/2024 15:00,20/04/2024 15:00
334,Fulham,Liverpool,0.340909090909091,0.7037037037037036,0.75,0.5000000000000002,0.17045454545454558,0.5277777777777777,1,Liverpool,20/04/2024 15:00,20/04/2024 15:00
335,Luton,Brentford,0.15789473684210525,0.3157894736842105,0.5,0.4285714285714288,0.06766917293233086,0.15789473684210525,-1,Luton,20/04/2024 15:00,20/04/2024 15:00
336,Man Utd,Newcastle,0.45454545454545453,0.0,0.875,0.1071428571428572,0.04870129870129873,0.0,-1,Man Utd,20/04/2024 15:00,20/04/2024 15:00
337,Sheffield Utd,Burnley,0.21052631578947367,0.7894736842105263,0.21052631578947367,0.47368421052631576,0.09972299168975068,0.16620498614958448,1,Burnley,20/04/2024 15:00,20/04/2024 15:00
338,Spurs,Man City,0.47727272727272735,0.5555555555555556,0.9583333333333335,0.0,0.0,0.5324074074074076,1,Man City,20/04/2024 15:00,20/04/2024 15:00
339,Wolves,Arsenal,0.06818181818181818,0.37037037037037035,1.0,0.07142857142857151,0.004870129870129875,0.37037037037037035,1,Arsenal,20/04/2024 15:00,20/04/2024 15:00
340,Aston Villa,Chelsea,0.3863636363636364,0.40740740740740733,0.2916666666666667,0.4285714285714288,0.1655844155844157,0.11882716049382715,-1,Aston Villa,27/04/2024 15:00,27/04/2024 15:00
341,Bournemouth,Brighton,0.09090909090909094,0.6666666666666666,1.0,0.5714285714285714,0.051948051948051965,0.6666666666666666,1,Brighton,27/04/2024 15:00,27/04/2024 15:00
342,Everton,Brentford,0.0,0.6296296296296297,0.5,0.4285714285714288,0.0,0.3148148148148148,1,Brentford,27/04/2024 15:00,27/04/2024 15:00
343,Fulham,Crystal Palace,0.340909090909091,0.7037037037037036,0.3333333333333333,0.3571428571428572,0.12175324675324681,0.23456790123456786,1,Crystal Palace,27/04/2024 15:00,27/04/2024 15:00
344,Man Utd,Burnley,0.45454545454545453,0.0,0.21052631578947367,0.47368421052631576,0.21531100478468898,0.0,-1,Man Utd,27/04/2024 15:00,27/04/2024 15:00
345,Newcastle,Sheffield Utd,0.45454545454545453,0.14814814814814814,0.15789473684210525,0.7368421052631579,0.33492822966507174,0.023391812865497075,-1,Newcastle,27/04/2024 15:00,27/04/2024 15:00
346,Nottingham Forest,Man City,0.24999999999999994,0.5185185185185185,0.9583333333333335,0.0,0.0,0.4969135802469136,1,Man City,27/04/2024 15:00,27/04/2024 15:00
347,Spurs,Arsenal,0.47727272727272735,0.5555555555555556,1.0,0.07142857142857151,0.03409090909090914,0.5555555555555556,1,Arsenal,27/04/2024 15:00,27/04/2024 15:00
348,West Ham,Liverpool,0.22727272727272724,0.5185185185185185,0.75,0.5000000000000002,0.11363636363636367,0.38888888888888884,1,Liverpool,27/04/2024 15:00,27/04/2024 15:00
349,Wolves,Luton,0.06818181818181818,0.37037037037037035,0.3157894736842105,0.7368421052631579,0.05023923444976076,0.11695906432748537,-1,Wolves,27/04/2024 15:00,27/04/2024 15:00
350,Arsenal,Bournemouth,0.840909090909091,0.5555555555555556,0.25000000000000006,0.9642857142857144,0.8108766233766236,0.13888888888888892,-1,Arsenal,04/05/2024 15:00,04/05/2024 15:00
351,Brentford,Fulham,0.4318181818181817,0.2962962962962963,0.5416666666666667,0.2857142857142858,0.12337662337662339,0.16049382716049385,-1,Brentford,04/05/2024 15:00,04/05/2024 15:00
352,Brighton,Aston Villa,0.47727272727272735,0.40740740740740733,0.2916666666666667,0.3214285714285716,0.15340909090909102,0.11882716049382715,-1,Brighton,04/05/2024 15:00,04/05/2024 15:00
353,Burnley,Newcastle,0.21052631578947367,0.8421052631578947,0.875,0.1071428571428572,0.02255639097744362,0.7368421052631579,1,Newcastle,04/05/2024 15:00,04/05/2024 15:00
354,Chelsea,West Ham,0.09090909090909094,0.33333333333333326,0.20833333333333331,0.5357142857142858,0.048701298701298724,0.06944444444444442,-1,Chelsea,04/05/2024 15:00,04/05/2024 15:00
355,Crystal Palace,Man Utd,0.11363636363636365,0.4814814814814815,0.4583333333333333,0.6071428571428572,0.06899350649350651,0.22067901234567902,-1,Crystal Palace,04/05/2024 15:00,04/05/2024 15:00
356,Liverpool,Spurs,0.6818181818181819,0.2592592592592593,0.9166666666666667,0.7857142857142858,0.5357142857142858,0.23765432098765438,-1,Liverpool,04/05/2024 15:00,04/05/2024 15:00
357,Luton,Everton,0.15789473684210525,0.3157894736842105,0.2916666666666667,0.5000000000000002,0.07894736842105267,0.09210526315789473,-1,Luton,04/05/2024 15:00,04/05/2024 15:00
358,Man City,Wolves,1.0,0.2592592592592593,0.041666666666666685,0.7857142857142858,0.7857142857142858,0.010802469135802475,-1,Man City,04/05/2024 15:00,04/05/2024 15:00
359,Sheffield Utd,Nottingham Forest,0.21052631578947367,0.7894736842105263,0.0,1.0,0.21052631578947367,0.0,-1,Sheffield Utd,04/05/2024 15:00,04/05/2024 15:00
360,Aston Villa,Liverpool,0.3863636363636364,0.40740740740740733,0.75,0.5000000000000002,0.1931818181818183,0.30555555555555547,-1,Aston Villa,11/05/2024 15:00,11/05/2024 15:00
361,Bournemouth,Brentford,0.09090909090909094,0.6666666666666666,0.5,0.4285714285714288,0.038961038961038995,0.3333333333333333,1,Brentford,11/05/2024 15:00,11/05/2024 15:00
362,Everton,Sheffield Utd,0.0,0.6296296296296297,0.15789473684210525,0.7368421052631579,0.0,0.09941520467836257,-1,Everton,11/05/2024 15:00,11/05/2024 15:00
363,Fulham,Man City,0.340909090909091,0.7037037037037036,0.9583333333333335,0.0,0.0,0.6743827160493827,1,Man City,11/05/2024 15:00,11/05/2024 15:00
364,Man Utd,Arsenal,0.45454545454545453,0.0,1.0,0.07142857142857151,0.0324675324675325,0.0,-1,Man Utd,11/05/2024 15:00,11/05/2024 15:00
365,Newcastle,Brighton,0.45454545454545453,0.14814814814814814,1.0,0.5714285714285714,0.2597402597402597,0.14814814814814814,-1,Newcastle,11/05/2024 15:00,11/05/2024 15:00
366,Nottingham Forest,Chelsea,0.24999999999999994,0.5185185185185185,0.2916666666666667,0.4285714285714288,0.10714285714285718,0.15123456790123457,-1,Nottingham Forest,11/05/2024 15:00,11/05/2024 15:00
367,Spurs,Burnley,0.47727272727272735,0.5555555555555556,0.21052631578947367,0.47368421052631576,0.22607655502392346,0.11695906432748537,-1,Spurs,11/05/2024 15:00,11/05/2024 15:00
368,West Ham,Luton,0.22727272727272724,0.5185185185185185,0.3157894736842105,0.7368421052631579,0.16746411483253584,0.16374269005847952,-1,West Ham,11/05/2024 15:00,11/05/2024 15:00
369,Wolves,Crystal Palace,0.06818181818181818,0.37037037037037035,0.3333333333333333,0.3571428571428572,0.024350649350649352,0.12345679012345678,-1,Wolves,11/05/2024 15:00,11/05/2024 15:00
370,Arsenal,Everton,0.840909090909091,0.5555555555555556,0.2916666666666667,0.5000000000000002,0.4204545454545457,0.16203703703703706,-1,Arsenal,19/05/2024 16:00,19/05/2024 16:00
371,Brentford,Newcastle,0.4318181818181817,0.2962962962962963,0.875,0.1071428571428572,0.04626623376623378,0.25925925925925924,1,Newcastle,19/05/2024 16:00,19/05/2024 16:00
372,Brighton,Man Utd,0.47727272727272735,0.40740740740740733,0.4583333333333333,0.6071428571428572,0.28977272727272735,0.18672839506172836,-1,Brighton,19/05/2024 16:00,19/05/2024 16:00
373,Burnley,Nottingham Forest,0.21052631578947367,0.8421052631578947,0.0,1.0,0.21052631578947367,0.0,-1,Burnley,19/05/2024 16:00,19/05/2024 16:00
374,Chelsea,Bournemouth,0.09090909090909094,0.33333333333333326,0.25000000000000006,0.9642857142857144,0.0876623376623377,0.08333333333333333,-1,Chelsea,19/05/2024 16:00,19/05/2024 16:00
375,Crystal Palace,Aston Villa,0.11363636363636365,0.4814814814814815,0.2916666666666667,0.3214285714285716,0.03652597402597405,0.1404320987654321,-1,Crystal Palace,19/05/2024 16:00,19/05/2024 16:00
376,Liverpool,Wolves,0.6818181818181819,0.2592592592592593,0.041666666666666685,0.7857142857142858,0.5357142857142858,0.010802469135802475,-1,Liverpool,19/05/2024 16:00,19/05/2024 16:00
377,Luton,Fulham,0.15789473684210525,0.3157894736842105,0.5416666666666667,0.2857142857142858,0.04511278195488723,0.17105263157894737,-1,Luton,19/05/2024 16:00,19/05/2024 16:00
378,Man City,West Ham,1.0,0.2592592592592593,0.20833333333333331,0.5357142857142858,0.5357142857142858,0.05401234567901235,-1,Man City,19/05/2024 16:00,19/05/2024 16:00
379,Sheffield Utd,Spurs,0.21052631578947367,0.7894736842105263,0.9166666666666667,0.7857142857142858,0.16541353383458648,0.7236842105263158,1,Spurs,19/05/2024 16:00,19/05/2024 16:00
